
 PASS  src/index.test.js (6.087s)
 PASS  src/components/Carrusel/Carrusel.test.js (6.283s)
 PASS  src/pages/Favorites/Favorite.test.js
 PASS  src/_test_/getYoutubeData.test.js (7.23s)
 PASS  src/components/Layout/Layout.test.js
 PASS  src/components/Card/Card.test.js
 PASS  src/components/LoginButton/Login.test.js
 PASS  src/components/List/List.test.js
 PASS  src/pages/NotFound/NotFound.test.js
 PASS  src/pages/FavoriteDetail/FavoriteDetail.test.js
 PASS  src/components/Header/Header.test.js
 PASS  src/pages/VideoDetail/VideoDetail.test.js
 PASS  src/components/LoginForm/LoginForm.test.js
 PASS  src/components/App/App.test.js
 PASS  src/components/FavoriteButton/Favorite.test.js
 PASS  src/components/Menu/Menu.test.js
 PASS  src/components/InputSearch/InputSearch.test.js
 PASS  src/components/Toogle/ToogleTheme.test.js
-------------------------------|----------|----------|----------|----------|-------------------|
 components/Layout             |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/List               |    68.75 |        0 |       50 |    73.33 |                   |
  List.component.jsx           |    66.67 |        0 |       50 |    71.43 |       16,17,19,30 |
  List.styled.js               |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/LoginButton        |      100 |       50 |      100 |      100 |                   |
  Login.styled.js              |      100 |      100 |      100 |      100 |                   |
  LoginButton.component.jsx    |      100 |       50 |      100 |      100 |          16,18,20 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/LoginForm          |    77.27 |    33.33 |       50 |    77.27 |                   |
  LoginForm.component.jsx      |    64.29 |    33.33 |       50 |    64.29 |    11,15,19,20,26 |
  LoginForm.styled.js          |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Menu               |      100 |      100 |      100 |      100 |                   |
  Menu.component.jsx           |      100 |      100 |      100 |      100 |                   |
  Menu.styled.js               |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Modal              |    42.86 |        0 |        0 |       50 |                   |
  Modal.component.jsx          |       20 |        0 |        0 |       25 |             6,7,9 |
  Modal.styled.js              |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Toogle             |      100 |       75 |      100 |      100 |                   |
  ToggleTheme.component.jsx    |      100 |       50 |      100 |      100 |                12 |
  ToogleTheme.styled.js        |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 pages/FavoriteDetail          |    83.33 |       50 |    66.67 |    83.33 |                   |
  FavoriteDetail.page.jsx      |    83.33 |       50 |    66.67 |    83.33 |             15,21 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 pages/Favorites               |    93.33 |       50 |       75 |    93.33 |                   |
  Favorite.page.jsx            |    91.67 |       50 |       75 |    91.67 |                22 |
  Favorite.styled.js           |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 pages/Home                    |    70.83 |     37.5 |       50 |    70.83 |                   |
  Home.page.jsx                |       65 |     37.5 |       50 |       65 |... 39,40,41,42,61 |
  Home.styled.js               |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 pages/NotFound                |    66.67 |      100 |       50 |    66.67 |                   |
  NotFound.page.jsx            |    66.67 |      100 |       50 |    66.67 |                14 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 pages/VideoDetail             |    81.82 |       50 |    66.67 |    81.82 |                   |
  VideoDetail.page.jsx         |    81.82 |       50 |    66.67 |    81.82 |             15,21 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 router                        |       50 |        0 |    33.33 |       50 |                   |
  index.js                     |      100 |      100 |      100 |      100 |                   |
  privateRoute.js              |       25 |        0 |        0 |       25 |            6,7,10 |
 service                       |      100 |      100 |      100 |      100 |                   |
  mockData.js                  |      100 |      100 |      100 |      100 |                   |
  mockUser.js                  |      100 |      100 |      100 |      100 |                   |
 utils                         |      100 |      100 |      100 |      100 |                   |
  constants.js                 |      100 |      100 |      100 |      100 |                   |
 utils/hooks                   |     54.9 |    36.36 |    41.18 |    57.14 |                   |
  useLocalStorage.js           |       50 |       50 |       50 |       50 |... 31,41,46,47,50 |
  useModal.js                  |    77.78 |       50 |       50 |      100 |                10 |
  useService.js                |       50 |       20 |    28.57 |       50 |... 12,17,18,20,28 |
 utils/store                   |    57.27 |       20 |    70.97 |       54 |                   |
  actions.js                   |    46.15 |       50 |    59.09 |    38.18 |... 24,126,130,131 |
  context.js                   |      100 |      100 |      100 |      100 |                   |
  providers.js                 |      100 |      100 |      100 |      100 |                   |
  reducers.js                  |       50 |    16.67 |      100 |       50 |... ,93,99,103,109 |
-------------------------------|----------|----------|----------|----------|-------------------|

Test Suites: 18 passed, 18 total
Tests:       29 passed, 29 total
Snapshots:   0 total
Time:        16.761s
Ran all test suites.
